Tiempo (s),RPM referencia,Torque (NÂ·m),Velocidad angular (rad/s),Potencia (W)
2.5025025025025025,750.7507507507507,3.7487487487487487,78.61843477451934,294.7207589895645
2.5125125125125125,753.7537537537537,3.7437437437437437,78.93290851361742,295.50458242335253
2.5225225225225225,756.7567567567568,3.7387387387387383,79.2473822527155,296.2852579718642
2.5325325325325325,759.7597597597597,3.733733733733734,79.56185599181359,297.06278563509983
2.5425425425425425,762.7627627627628,3.7287287287287283,79.87632973091166,297.837165413059
2.5525525525525525,765.7657657657658,3.7237237237237237,80.19080347000974,298.60839730574196
2.5625625625625625,768.7687687687687,3.7187187187187187,80.5052772091078,299.37648131314864
2.5725725725725725,771.7717717717718,3.7137137137137133,80.8197509482059,300.1414174352791
2.5825825825825826,774.7747747747748,3.708708708708709,81.13422468730396,300.9032056721333
2.5925925925925926,777.7777777777777,3.7037037037037033,81.44869842640203,301.6618460237112
2.6026026026026026,780.7807807807808,3.6986986986986987,81.76317216550011,302.4173384900129
2.6126126126126126,783.7837837837837,3.6936936936936937,82.0776459045982,303.1696830710384
2.6226226226226226,786.7867867867868,3.6886886886886883,82.39211964369628,303.91887976678754
2.6326326326326326,789.7897897897898,3.683683683683684,82.70659338279435,304.6649285772605
2.6426426426426426,792.7927927927927,3.6786786786786783,83.02106712189243,305.4078295024571
2.6526526526526526,795.7957957957958,3.6736736736736737,83.3355408609905,306.14758254237756
2.6626626626626626,798.7987987987988,3.6686686686686687,83.65001460008858,306.8841876970217
2.6726726726726726,801.8018018018017,3.6636636636636637,83.96448833918664,307.6176449663895
2.6826826826826826,804.8048048048048,3.658658658658659,84.27896207828475,308.3479543504813
2.6926926926926926,807.8078078078078,3.6536536536536532,84.59343581738281,309.07511584929654
2.7027027027027026,810.8108108108108,3.6486486486486487,84.9079095564809,309.7991294628357
2.7127127127127126,813.8138138138138,3.6436436436436437,85.22238329557898,310.5199951910986
2.7227227227227226,816.8168168168168,3.6386386386386387,85.53685703467704,311.2377130340851
2.7327327327327327,819.8198198198198,3.633633633633634,85.85133077377513,311.9522829917956
2.7427427427427427,822.8228228228228,3.6286286286286282,86.1658045128732,312.66370506422953
2.7527527527527527,825.8258258258257,3.623623623623624,86.48027825197127,313.3719792513874
2.7627627627627627,828.8288288288288,3.6186186186186187,86.79475199106936,314.077105553269
2.7727727727727727,831.8318318318318,3.6136136136136137,87.10922573016744,314.7790839698743
2.7827827827827827,834.8348348348349,3.608608608608609,87.42369946926551,315.47791450120343
2.7927927927927927,837.8378378378378,3.603603603603603,87.73817320836359,316.17359714725615
2.8028028028028027,840.8408408408408,3.598598598598599,88.05264694746167,316.8661319080328
2.8128128128128127,843.8438438438438,3.5935935935935936,88.36712068655974,317.55551878353305
2.8228228228228227,846.8468468468468,3.5885885885885886,88.68159442565782,318.24175777375706
2.8328328328328327,849.8498498498498,3.583583583583584,88.99606816475588,318.92484887870484
2.8428428428428427,852.8528528528528,3.578578578578578,89.31054190385399,319.6047920983763
2.8528528528528527,855.8558558558558,3.573573573573574,89.62501564295205,320.28158743277163
2.8628628628628627,858.8588588588589,3.5685685685685686,89.93948938205014,320.95523488189065
2.8728728728728727,861.8618618618618,3.5635635635635636,90.2539631211482,321.6257344457333
2.8828828828828827,864.8648648648648,3.558558558558559,90.56843686024628,322.29308612429986
2.8928928928928928,867.8678678678679,3.553553553553553,90.88291059934436,322.95728991759
2.9029029029029028,870.8708708708708,3.5485485485485486,91.19738433844243,323.618345825604
2.9129129129129128,873.8738738738738,3.5435435435435436,91.51185807754051,324.27625384834175
2.9229229229229228,876.8768768768768,3.538538538538538,91.8263318166386,324.93101398580325
2.932932932932933,879.8798798798798,3.533533533533534,92.14080555573668,325.5826262379885
2.942942942942943,882.8828828828829,3.528528528528528,92.45527929483475,326.23109060489736
2.952952952952953,885.8858858858858,3.5235235235235236,92.76975303393283,326.8764070865301
2.962962962962963,888.8888888888888,3.5185185185185186,93.08422677303089,327.5185756828865
2.972972972972973,891.8918918918919,3.513513513513513,93.39870051212898,328.1575963939667
2.982982982982983,894.8948948948948,3.508508508508509,93.71317425122704,328.7934692197706
2.992992992992993,897.8978978978978,3.503503503503503,94.02764799032512,329.42619416029817
3.003003003003003,900.9009009009009,3.4984984984984986,94.34212172942321,330.05577121554967
3.013013013013013,903.9039039039038,3.4934934934934936,94.65659546852129,330.6822003855248
3.023023023023023,906.9069069069069,3.488488488488488,94.97106920761937,331.3054816702237
3.033033033033033,909.9099099099099,3.483483483483484,95.28554294671744,331.92561506964637
3.043043043043043,912.9129129129128,3.478478478478478,95.60001668581552,332.5426005837927
3.053053053053053,915.9159159159159,3.4734734734734736,95.9144904249136,333.15643821266286
3.063063063063063,918.9189189189188,3.4684684684684686,96.22896416401167,333.76712795625673
3.073073073073073,921.9219219219218,3.4634634634634636,96.54343790310973,334.37466981457425
3.083083083083083,924.9249249249249,3.458458458458459,96.85791164220784,334.97906378761576
3.093093093093093,927.9279279279278,3.453453453453453,97.1723853813059,335.5803098753807
3.103103103103103,930.9309309309309,3.4484484484484486,97.48685912040399,336.1784080778696
3.113113113113113,933.9339339339339,3.4434434434434436,97.80133285950207,336.7733583950822
3.123123123123123,936.9369369369368,3.4384384384384385,98.11580659860013,337.3651608270185
3.133133133133133,939.9399399399399,3.433433433433434,98.43028033769822,337.95381537367865
3.143143143143143,942.9429429429429,3.428428428428428,98.74475407679628,338.5393220350623
3.153153153153153,945.9459459459458,3.423423423423424,99.05922781589437,339.12168081117
3.163163163163163,948.9489489489489,3.4184184184184185,99.37370155499245,339.70089170200123
3.173173173173173,951.9519519519519,3.4134134134134135,99.68817529409053,340.2769547075563
3.183183183183183,954.9549549549549,3.408408408408409,100.0026490331886,340.8498698278351
3.193193193193193,957.9579579579579,3.403403403403403,100.31712277228668,341.4196370628375
3.203203203203203,960.9609609609608,3.398398398398399,100.63159651138476,341.9862564125639
3.2132132132132134,963.963963963964,3.3933933933933935,100.94607025048285,342.5497278770139
3.2232232232232234,966.966966966967,3.388388388388388,101.26054398958091,343.11005145618753
3.2332332332332334,969.9699699699701,3.383383383383383,101.57501772867901,343.6672271500851
3.2432432432432434,972.972972972973,3.378378378378378,101.88949146777708,344.2212549587063
3.2532532532532534,975.975975975976,3.3733733733733735,102.20396520687515,344.7721348820513
3.2632632632632634,978.9789789789791,3.3683683683683685,102.51843894597323,345.31986692012003
3.2732732732732734,981.981981981982,3.363363363363363,102.8329126850713,345.86445107291246
3.2832832832832834,984.9849849849851,3.358358358358358,103.1473864241694,346.4058873404287
3.2932932932932935,987.987987987988,3.353353353353353,103.46186016326746,346.9441757226686
3.3033033033033035,990.990990990991,3.3483483483483485,103.77633390236555,347.47931621963244
3.3133133133133135,993.9939939939941,3.3433433433433435,104.09080764146363,348.01130883131987
3.3233233233233235,996.996996996997,3.338338338338338,104.4052813805617,348.540153557731
3.3333333333333335,1000.0,3.333333333333334,104.71975511965977,349.06585039886596
3.3433433433433435,1003.0030030030031,3.328328328328328,105.03422885875786,349.5883993547246
3.3533533533533535,1006.006006006006,3.3233233233233235,105.34870259785592,350.10780042530695
3.3633633633633635,1009.0090090090091,3.3183183183183185,105.66317633695401,350.62405361061315
3.3733733733733735,1012.0120120120121,3.313313313313313,105.97765007605209,351.137158910643
3.3833833833833835,1015.015015015015,3.308308308308309,106.29212381515016,351.6471163253967
3.3933933933933935,1018.0180180180181,3.303303303303303,106.60659755424825,352.1539258548741
3.4034034034034035,1021.021021021021,3.2982982982982985,106.92107129334632,352.6575874990752
3.4134134134134135,1024.0240240240241,3.2932932932932935,107.2355450324444,353.1581012580001
3.4234234234234235,1027.027027027027,3.288288288288288,107.55001877154247,353.6554671316486
3.4334334334334335,1030.03003003003,3.283283283283283,107.86449251064055,354.149685120021
3.4434434434434436,1033.033033033033,3.278278278278278,108.17896624973862,354.6407552231171
3.4534534534534536,1036.036036036036,3.2732732732732734,108.49343998883668,355.12867744093694
3.4634634634634636,1039.0390390390392,3.2682682682682684,108.80791372793479,355.61345177348056
3.4734734734734736,1042.042042042042,3.263263263263263,109.12238746703287,356.09507822074784
3.4834834834834836,1045.045045045045,3.258258258258258,109.43686120613094,356.57355678273893
3.4934934934934936,1048.048048048048,3.253253253253253,109.751334945229,357.0488874594537
3.5035035035035036,1051.051051051051,3.2482482482482484,110.06580868432708,357.5210702508923
3.5135135135135136,1054.0540540540542,3.2432432432432434,110.38028242342517,357.99010515705464
3.5235235235235236,1057.0570570570571,3.238238238238238,110.69475616252325,358.45599217794063
3.5335335335335336,1060.06006006006,3.233233233233233,111.00922990162131,358.9187313135504
3.5435435435435436,1063.063063063063,3.228228228228228,111.3237036407194,359.3783225638839
3.5535535535535536,1066.066066066066,3.2232232232232234,111.63817737981748,359.83476592894124
3.5635635635635636,1069.0690690690692,3.2182182182182184,111.95265111891557,360.2880614087223
3.5735735735735736,1072.0720720720722,3.213213213213213,112.26712485801363,360.7382090032269
3.5835835835835836,1075.0750750750751,3.208208208208208,112.58159859711171,361.18520871245545
3.5935935935935936,1078.078078078078,3.203203203203203,112.89607233620978,361.6290605364077
3.6036036036036037,1081.081081081081,3.1981981981981984,113.21054607530785,362.0697644750837
3.6136136136136137,1084.084084084084,3.1931931931931934,113.52501981440592,362.5073205284834
3.6236236236236237,1087.0870870870872,3.188188188188188,113.83949355350403,362.9417286966069
3.6336336336336337,1090.0900900900901,3.183183183183183,114.1539672926021,363.37298897945414
3.6436436436436437,1093.093093093093,3.178178178178178,114.46844103170017,363.801101377025
3.6536536536536537,1096.096096096096,3.1731731731731734,114.78291477079824,364.2260658893198
3.6636636636636637,1099.099099099099,3.1681681681681684,115.09738850989632,364.6478825163382
3.6736736736736737,1102.1021021021022,3.163163163163163,115.41186224899441,365.0665512580804
3.6836836836836837,1105.1051051051052,3.158158158158158,115.72633598809247,365.48207211454627
3.6936936936936937,1108.1081081081081,3.153153153153153,116.04080972719056,365.894445085736
3.7037037037037037,1111.111111111111,3.1481481481481484,116.35528346628864,366.30367017164946
3.7137137137137137,1114.114114114114,3.1431431431431434,116.6697572053867,366.70974737228653
3.7237237237237237,1117.1171171171172,3.138138138138138,116.9842309444848,367.1126766876475
3.7337337337337337,1120.1201201201202,3.133133133133133,117.29870468358287,367.5124581177321
3.7437437437437437,1123.1231231231232,3.128128128128128,117.61317842268095,367.90909166254045
3.7537537537537538,1126.126126126126,3.1231231231231233,117.92765216177901,368.3025773220726
3.7637637637637638,1129.129129129129,3.1181181181181183,118.24212590087708,368.6929150963285
3.7737737737737738,1132.132132132132,3.113113113113113,118.55659963997518,369.0801049853081
3.7837837837837838,1135.1351351351352,3.108108108108108,118.87107337907327,369.46414698901145
3.793793793793794,1138.1381381381382,3.103103103103103,119.18554711817134,369.8450411074386
3.803803803803804,1141.1411411411411,3.0980980980980983,119.5000208572694,370.22278734058943
3.813813813813814,1144.144144144144,3.0930930930930933,119.81449459636748,370.597385688464
3.823823823823824,1147.147147147147,3.088088088088088,120.12896833546554,370.96883615106225
3.833833833833834,1150.1501501501502,3.083083083083083,120.44344207456365,371.3371387283844
3.843843843843844,1153.1531531531532,3.078078078078078,120.75791581366171,371.7022934204302
3.853853853853854,1156.1561561561562,3.0730730730730733,121.0723895527598,372.0643002271998
3.863863863863864,1159.1591591591591,3.0680680680680683,121.38686329185788,372.4231591486931
3.873873873873874,1162.162162162162,3.063063063063063,121.70133703095594,372.7788701849101
3.883883883883884,1165.1651651651653,3.058058058058058,122.01581077005403,373.1314333358509
3.893893893893894,1168.1681681681682,3.053053053053053,122.33028450915211,373.48084860151545
3.903903903903904,1171.1711711711712,3.048048048048048,122.64475824825018,373.8271159819037
3.913913913913914,1174.1741741741741,3.0430430430430433,122.95923198734825,374.1702354770157
3.923923923923924,1177.177177177177,3.038038038038038,123.27370572644632,374.51020708685144
3.933933933933934,1180.18018018018,3.0330330330330337,123.58817946554441,374.84703081141106
3.943943943943944,1183.1831831831832,3.028028028028028,123.9026532046425,375.1807066506942
3.953953953953954,1186.1861861861862,3.023023023023023,124.21712694374057,375.5112346047012
3.963963963963964,1189.1891891891892,3.0180180180180183,124.53160068283864,375.83861467343195
3.973973973973974,1192.1921921921921,3.013013013013013,124.84607442193672,376.1628468568864
3.983983983983984,1195.195195195195,3.0080080080080087,125.16054816103478,376.4839311550647
3.993993993993994,1198.1981981981983,3.003003003003003,125.47502190013287,376.80186756796655
4.004004004004004,1201.2012012012012,2.997997997997998,125.78949563923096,377.1166560955923
4.014014014014014,1204.2042042042044,2.992992992992993,126.10396937832905,377.4282967379418
4.024024024024024,1207.2072072072074,2.987987987987988,126.41844311742713,377.736789495015
4.034034034034034,1210.2102102102103,2.9829829829829824,126.73291685652521,378.04213436681187
4.044044044044044,1213.2132132132133,2.977977977977978,127.04739059562327,378.34433135333256
4.054054054054054,1216.2162162162163,2.972972972972973,127.36186433472135,378.64338045457697
4.064064064064064,1219.2192192192192,2.9679679679679682,127.67633807381941,378.93928167054514
4.074074074074074,1222.2222222222224,2.962962962962963,127.99081181291753,379.2320350012371
4.084084084084084,1225.2252252252254,2.9579579579579574,128.3052855520156,379.52164044665267
4.094094094094094,1228.2282282282283,2.952952952952953,128.61975929111367,379.8080980067921
4.104104104104104,1231.2312312312313,2.947947947947948,128.93423303021174,380.0914076816552
4.114114114114114,1234.2342342342342,2.9429429429429432,129.2487067693098,380.3715694712421
4.124124124124124,1237.2372372372374,2.937937937937938,129.5631805084079,380.64858337555273
4.134134134134134,1240.2402402402404,2.9329329329329323,129.87765424750597,380.92244939458703
4.1441441441441444,1243.2432432432433,2.9279279279279278,130.19212798660405,381.19316752834516
4.1541541541541545,1246.2462462462463,2.9229229229229228,130.50660172570213,381.460737776827
4.1641641641641645,1249.2492492492493,2.917917917917918,130.8210754648002,381.72516014003264
4.1741741741741745,1252.2522522522524,2.9129129129129128,131.13554920389828,381.98643461796195
4.1841841841841845,1255.2552552552554,2.9079079079079073,131.45002294299636,382.24456121061496
4.1941941941941945,1258.2582582582584,2.9029029029029028,131.76449668209443,382.49953991799185
4.2042042042042045,1261.2612612612613,2.8978978978978978,132.0789704211925,382.7513707400924
4.2142142142142145,1264.2642642642643,2.892892892892893,132.39344416029058,383.00005367691676
4.2242242242242245,1267.2672672672672,2.8878878878878878,132.70791789938866,383.2455887284647
4.2342342342342345,1270.2702702702704,2.8828828828828823,133.02239163848674,383.48797589473645
4.2442442442442445,1273.2732732732734,2.8778778778778777,133.33686537758481,383.72721517573206
4.2542542542542545,1276.2762762762763,2.8728728728728727,133.6513391166829,383.9633065714513
4.2642642642642645,1279.2792792792793,2.867867867867868,133.96581285578097,384.1962500818944
4.2742742742742745,1282.2822822822823,2.8628628628628627,134.28028659487904,384.4260457070611
4.2842842842842845,1285.2852852852855,2.8578578578578573,134.59476033397715,384.6526934469516
4.2942942942942945,1288.2882882882884,2.8528528528528527,134.90923407307523,384.87619330156593
4.3043043043043046,1291.2912912912914,2.8478478478478477,135.22370781217327,385.09654527090385
4.314314314314315,1294.2942942942943,2.842842842842843,135.53818155127135,385.31374935496564
4.324324324324325,1297.2972972972973,2.8378378378378377,135.85265529036943,385.5278055537511
4.334334334334335,1300.3003003003005,2.8328328328328323,136.16712902946753,385.7387138672603
4.344344344344345,1303.3033033033034,2.8278278278278277,136.4816027685656,385.9464742954933
4.354354354354355,1306.3063063063064,2.8228228228228227,136.79607650766368,386.15108683845
4.364364364364365,1309.3093093093094,2.817817817817818,137.11055024676173,386.35255149613045
4.374374374374375,1312.3123123123123,2.8128128128128127,137.4250239858598,386.5508682685346
4.384384384384385,1315.3153153153153,2.8078078078078077,137.7394977249579,386.7460371556625
4.394394394394395,1318.3183183183185,2.8028028028028027,138.053971464056,386.93805815751426
4.404404404404405,1321.3213213213214,2.7977977977977977,138.36844520315404,387.1269312740896
4.414414414414415,1324.3243243243244,2.7927927927927927,138.68291894225212,387.31265650538876
4.424424424424425,1327.3273273273273,2.7877877877877877,138.9973926813502,387.4952338514117
4.434434434434435,1330.3303303303303,2.7827827827827827,139.3118664204483,387.67466331215843
4.444444444444445,1333.3333333333335,2.7777777777777777,139.62634015954637,387.8509448876288
4.454454454454455,1336.3363363363364,2.7727727727727727,139.94081389864445,388.02407857782293
4.464464464464465,1339.3393393393394,2.7677677677677677,140.25528763774253,388.1940643827408
4.474474474474475,1342.3423423423424,2.7627627627627627,140.5697613768406,388.36090230238244
4.484484484484485,1345.3453453453453,2.7577577577577577,140.88423511593868,388.5245923367478
4.494494494494495,1348.3483483483485,2.7527527527527527,141.19870885503676,388.6851344858369
4.504504504504505,1351.3513513513515,2.7477477477477477,141.51318259413483,388.8425287496498
4.514514514514515,1354.3543543543544,2.7427427427427427,141.8276563332329,388.99677512818636
4.524524524524525,1357.3573573573574,2.7377377377377377,142.14213007233099,389.1478736214467
4.534534534534535,1360.3603603603603,2.7327327327327327,142.45660381142906,389.29582422943076
4.544544544544545,1363.3633633633633,2.7277277277277276,142.7710775505271,389.44062695213853
4.554554554554555,1366.3663663663665,2.7227227227227226,143.08555128962522,389.5822817895701
4.564564564564565,1369.3693693693695,2.7177177177177176,143.4000250287233,389.72078874172547
4.574574574574575,1372.3723723723724,2.7127127127127126,143.71449876782137,389.8561478086045
4.584584584584585,1375.3753753753754,2.7077077077077076,144.02897250691942,389.98835899020725
4.594594594594595,1378.3783783783783,2.7027027027027026,144.34344624601752,390.11742228653384
4.604604604604605,1381.3813813813815,2.6976976976976976,144.65791998511563,390.2433376975842
4.614614614614615,1384.3843843843845,2.6926926926926926,144.9723937242137,390.3661052233582
4.624624624624625,1387.3873873873874,2.6876876876876876,145.28686746331178,390.485724863856
4.634634634634635,1390.3903903903904,2.6826826826826826,145.60134120240983,390.6021966190774
4.644644644644645,1393.3933933933934,2.6776776776776776,145.9158149415079,390.71552048902265
4.654654654654655,1396.3963963963965,2.6726726726726726,146.230288680606,390.8256964736917
4.664664664664665,1399.3993993993995,2.6676676676676676,146.54476241970409,390.93272457308444
4.674674674674675,1402.4024024024025,2.6626626626626626,146.85923615880213,391.0366047872009
4.684684684684685,1405.4054054054054,2.6576576576576576,147.1737098979002,391.13733711604107
4.694694694694695,1408.4084084084084,2.6526526526526526,147.4881836369983,391.2349215596051
4.704704704704705,1411.4114114114113,2.6476476476476476,147.80265737609636,391.32935811789275
4.714714714714715,1414.4144144144145,2.6426426426426426,148.11713111519444,391.42064679090424
4.724724724724725,1417.4174174174175,2.6376376376376376,148.43160485429252,391.5087875786394
4.734734734734735,1420.4204204204204,2.6326326326326326,148.7460785933906,391.59378048109835
4.744744744744745,1423.4234234234234,2.6276276276276276,149.0605523324887,391.6756254982811
4.754754754754755,1426.4264264264264,2.6226226226226226,149.37502607158677,391.7543226301875
4.764764764764765,1429.4294294294295,2.6176176176176176,149.68949981068485,391.8298718768177
4.774774774774775,1432.4324324324325,2.6126126126126126,150.00397354978293,391.90227323817163
4.784784784784785,1435.4354354354355,2.6076076076076076,150.318447288881,391.97152671424925
4.794794794794795,1438.4384384384384,2.6026026026026026,150.63292102797908,392.03763230505064
4.804804804804805,1441.4414414414414,2.5975975975975976,150.94739476707716,392.1005900105758
4.814814814814815,1444.4444444444446,2.5925925925925926,151.26186850617523,392.1603998308247
4.824824824824825,1447.4474474474475,2.5875875875875876,151.5763422452733,392.2170617657973
4.834834834834835,1450.4504504504505,2.582582582582582,151.8908159843714,392.2705758154936
4.844844844844845,1453.4534534534534,2.5775775775775776,152.20528972346946,392.32094197991375
4.854854854854855,1456.4564564564564,2.5725725725725725,152.5197634625675,392.36816025905756
4.864864864864865,1459.4594594594594,2.567567567567568,152.8342372016656,392.41223065292525
4.874874874874875,1462.4624624624626,2.5625625625625625,153.1487109407637,392.4531531615166
4.884884884884885,1465.4654654654655,2.557557557557557,153.46318467986177,392.49092778483157
4.894894894894895,1468.4684684684685,2.5525525525525525,153.77765841895982,392.5255545228704
4.904904904904905,1471.4714714714714,2.5475475475475475,154.09213215805792,392.55703337563307
4.914914914914915,1474.4744744744744,2.542542542542543,154.406605897156,392.5853643431194
4.924924924924925,1477.4774774774776,2.5375375375375375,154.7210796362541,392.61054742532946
4.934934934934935,1480.4804804804805,2.532532532532532,155.03555337535215,392.63258262226316
4.944944944944945,1483.4834834834835,2.5275275275275275,155.35002711445023,392.65146993392074
4.954954954954955,1486.4864864864865,2.5225225225225225,155.6645008535483,392.667209360302
4.964964964964965,1489.4894894894894,2.517517517517518,155.97897459264638,392.67980090140713
4.974974974974975,1492.4924924924926,2.5125125125125125,156.2934483317445,392.6892445572359
4.984984984984985,1495.4954954954956,2.507507507507507,156.60792207084253,392.69554032778825
