Tiempo (s),RPM referencia,Torque (NÂ·m),Velocidad angular (rad/s),Potencia (W)
7.4874874874874875,2246.2462462462463,1.2562562562562563,235.2263568453619,295.50458242335253
7.4974974974974975,2249.2492492492493,1.2512512512512513,235.54083058445997,294.7207589895645
7.5075075075075075,2252.252252252252,1.2462462462462465,235.85530432355802,293.9337876705003
7.5175175175175175,2255.255255255255,1.2412412412412417,236.1697780626561,293.1436684661598
7.5275275275275275,2258.258258258258,1.2362362362362367,236.48425180175417,292.35040137654306
7.5375375375375375,2261.261261261261,1.2312312312312312,236.79872554085225,291.5539864016499
7.5475475475475475,2264.264264264264,1.2262262262262262,237.11319927995035,290.75442354148066
7.5575575575575575,2267.2672672672675,1.2212212212212208,237.42767301904846,289.95171279603505
7.5675675675675675,2270.2702702702704,1.216216216216216,237.74214675814653,289.1458541653133
7.5775775775775776,2273.2732732732734,1.2112112112112112,238.0566204972446,288.3368476493153
7.587587587587588,2276.2762762762763,1.2062062062062062,238.37109423634269,287.524693248041
7.597597597597598,2279.2792792792793,1.2012012012012012,238.68556797544073,286.7093909614904
7.607607607607608,2282.2822822822823,1.1961961961961964,239.0000417145388,285.8909407896636
7.617617617617618,2285.285285285285,1.1911911911911917,239.3145154536369,285.0693427325606
7.627627627627628,2288.288288288288,1.1861861861861862,239.62898919273496,284.2445967901811
7.637637637637638,2291.291291291291,1.1811811811811812,239.94346293183304,283.4167029625255
7.647647647647648,2294.294294294294,1.1761761761761762,240.2579366709311,282.5856612495936
7.657657657657658,2297.297297297297,1.1711711711711714,240.57241041002916,281.75147165138554
7.667667667667668,2300.3003003003005,1.166166166166166,240.8868841491273,280.9141341679012
7.677677677677678,2303.3033033033034,1.1611611611611612,241.20135788822535,280.0736487991405
7.687687687687688,2306.3063063063064,1.1561561561561562,241.51583162732342,279.23001554510364
7.697697697697698,2309.3093093093094,1.1511511511511512,241.83030536642153,278.3832344057906
7.707707707707708,2312.3123123123123,1.1461461461461464,242.1447791055196,277.5333053812012
7.717717717717718,2315.3153153153153,1.141141141141141,242.45925284461768,276.68022847133545
7.727727727727728,2318.3183183183182,1.1361361361361362,242.77372658371576,275.82400367619357
7.737737737737738,2321.321321321321,1.1311311311311312,243.0882003228138,274.9646309957754
7.747747747747748,2324.324324324324,1.1261261261261262,243.40267406191188,274.102110430081
7.757757757757758,2327.327327327327,1.1211211211211214,243.71714780100996,273.23644197911034
7.767767767767768,2330.3303303303305,1.116116116116116,244.03162154010806,272.3676256428633
7.777777777777778,2333.3333333333335,1.1111111111111112,244.34609527920614,271.4956614213402
7.787787787787788,2336.3363363363364,1.1061061061061062,244.66056901830422,270.6205493145407
7.797797797797798,2339.3393393393394,1.1011011011011012,244.9750427574023,269.742289322465
7.807807807807808,2342.3423423423424,1.0960960960960957,245.28951649650037,268.8608814451129
7.817817817817818,2345.3453453453453,1.091091091091091,245.60399023559842,267.97632568248474
7.827827827827828,2348.3483483483483,1.0860860860860861,245.9184639746965,267.0886220345803
7.837837837837838,2351.3513513513512,1.0810810810810811,246.23293771379457,266.19777050139953
7.847847847847848,2354.354354354354,1.0760760760760761,246.54741145289265,265.30377108294255
7.857857857857858,2357.357357357357,1.0710710710710714,246.86188519199075,264.4066237792094
7.867867867867868,2360.36036036036,1.0660660660660666,247.17635893108883,263.5063285901999
7.877877877877878,2363.3633633633635,1.0610610610610611,247.49083267018693,262.60288551591407
7.887887887887888,2366.3663663663665,1.0560560560560557,247.805306409285,261.6962945563519
7.897897897897898,2369.3693693693695,1.0510510510510507,248.1197801483831,260.78655571151364
7.907907907907908,2372.3723723723724,1.0460460460460457,248.43425388748113,259.8736689813991
7.917917917917918,2375.3753753753754,1.041041041041041,248.7487276265792,258.95763436600834
7.927927927927928,2378.3783783783783,1.0360360360360361,249.0632013656773,258.03845186534136
7.937937937937938,2381.3813813813813,1.031031031031031,249.37767510477536,257.11612147939803
7.947947947947948,2384.3843843843842,1.026026026026026,249.69214884387344,256.19064320817847
7.957957957957958,2387.387387387387,1.0210210210210213,250.0066225829715,255.26201705168268
7.967967967967968,2390.39039039039,1.0160160160160165,250.32109632206956,254.33024300991065
7.977977977977978,2393.393393393393,1.0110110110110115,250.63557006116764,253.39532108286232
7.987987987987988,2396.3963963963965,1.0060060060060056,250.95004380026575,252.4572512705375
7.997997997997998,2399.3993993993995,1.0010010010010006,251.26451753936382,251.51603357293666
8.008008008008009,2402.4024024024025,0.9959959959959958,251.57899127846193,250.5716679900596
8.018018018018019,2405.4054054054054,0.9909909909909909,251.89346501756,249.6241545219063
8.028028028028029,2408.408408408409,0.9859859859859854,252.2079387566581,248.67349316847657
8.038038038038039,2411.411411411412,0.9809809809809805,252.52241249575619,247.71968392977072
8.048048048048049,2414.4144144144148,0.9759759759759756,252.83688623485426,246.76272680578862
8.058058058058059,2417.4174174174177,0.9709709709709707,253.15135997395234,245.80262179653025
8.068068068068069,2420.4204204204207,0.9659659659659653,253.46583371305042,244.83936890199547
8.078078078078079,2423.4234234234236,0.9609609609609604,253.78030745214846,243.87296812218457
8.088088088088089,2426.4264264264266,0.9559559559559555,254.09478119124654,242.90341945709744
8.098098098098099,2429.4294294294295,0.9509509509509506,254.40925493034462,241.93072290673405
8.108108108108109,2432.4324324324325,0.9459459459459457,254.7237286694427,240.9548784710944
8.118118118118119,2435.4354354354355,0.9409409409409408,255.03820240854077,239.97588615017847
8.128128128128129,2438.4384384384384,0.9359359359359359,255.35267614763882,238.99374594398628
8.138138138138139,2441.441441441442,0.9309309309309305,255.66714988673695,238.00845785251778
8.148148148148149,2444.444444444445,0.9259259259259256,255.98162362583506,237.02002187577312
8.158158158158159,2447.4474474474478,0.9209209209209201,256.2960973649331,236.02843801375198
8.168168168168169,2450.4504504504507,0.9159159159159153,256.6105711040312,235.03370626645483
8.178178178178179,2453.4534534534537,0.9109109109109104,256.9250448431292,234.03582663388133
8.188188188188189,2456.4564564564566,0.9059059059059055,257.23951858222733,233.03479911603165
8.198198198198199,2459.4594594594596,0.9009009009009006,257.5539923213254,232.03062371290568
8.208208208208209,2462.4624624624626,0.8958958958958957,257.8684660604235,231.02330042450347
8.218218218218219,2465.4654654654655,0.8908908908908908,258.18293979952153,230.01282925082498
8.228228228228229,2468.4684684684685,0.8858858858858859,258.4974135386196,228.99921019187022
8.238238238238239,2471.471471471472,0.8808808808808805,258.81188727771774,227.98244324763914
8.248248248248249,2474.474474474475,0.875875875875875,259.1263610168158,226.96252841813174
8.258258258258259,2477.477477477478,0.8708708708708701,259.4408347559139,225.93946570334825
8.268268268268269,2480.4804804804808,0.8658658658658652,259.75530849501195,224.91325510328846
8.278278278278279,2483.4834834834837,0.8608608608608603,260.06978223411005,223.88389661795244
8.288288288288289,2486.4864864864867,0.8558558558558554,260.3842559732081,222.85139024734016
8.298298298298299,2489.4894894894896,0.8508508508508505,260.69872971230615,221.8157359914516
8.308308308308309,2492.4924924924926,0.8458458458458457,261.01320345140425,220.77693385028684
8.318318318318319,2495.4954954954956,0.8408408408408408,261.3276771905023,219.73498382384577
8.328328328328329,2498.4984984984985,0.8358358358358359,261.6421509296004,218.6898859121285
8.338338338338339,2501.5015015015015,0.830830830830831,261.95662466869845,217.6416401151349
8.348348348348349,2504.504504504505,0.825825825825825,262.27109840779656,216.5902464328648
8.358358358358359,2507.507507507508,0.8208208208208201,262.58557214689466,215.53570486531876
8.368368368368369,2510.510510510511,0.8158158158158152,262.9000458859927,214.4780154124964
8.378378378378379,2513.5135135135138,0.8108108108108103,263.2145196250908,213.4171780743978
8.388388388388389,2516.5165165165167,0.8058058058058054,263.52899336418886,212.35319285102295
8.398398398398399,2519.5195195195197,0.8008008008008005,263.84346710328697,211.28605974237186
8.408408408408409,2522.5225225225226,0.7957957957957956,264.157940842385,210.21577874844448
8.418418418418419,2525.5255255255256,0.7907907907907907,264.4724145814831,209.1423498692409
8.428428428428429,2528.5285285285286,0.7857857857857858,264.78688832058117,208.065773104761
8.438438438438439,2531.5315315315315,0.780780780780781,265.1013620596792,206.98604845500483
8.448448448448449,2534.5345345345345,0.775775775775776,265.4158357987773,205.90317591997248
8.458458458458459,2537.537537537538,0.77077077077077,265.7303095378754,204.81715549966356
8.468468468468469,2540.540540540541,0.7657657657657652,266.0447832769735,203.72798719407862
8.478478478478479,2543.543543543544,0.7607607607607603,266.3592570160716,202.63567100321748
8.488488488488489,2546.546546546547,0.7557557557557554,266.67373075516963,201.54020692708005
8.498498498498499,2549.5495495495497,0.7507507507507505,266.98820449426773,200.44159496566638
8.508508508508509,2552.5525525525527,0.7457457457457456,267.3026782333658,199.33983511897645
8.518518518518519,2555.5555555555557,0.7407407407407407,267.6171519724639,198.2349273870103
8.528528528528529,2558.5585585585586,0.7357357357357358,267.93162571156194,197.1268717697678
8.538538538538539,2561.5615615615616,0.7307307307307309,268.24609945066,196.01566826724908
8.548548548548549,2564.5645645645645,0.725725725725726,268.5605731897581,194.90131687945416
8.558558558558559,2567.5675675675675,0.7207207207207206,268.8750469288562,193.7838176063828
8.568568568568569,2570.570570570571,0.7157157157157151,269.1895206679543,192.6631704480352
8.578578578578579,2573.573573573574,0.7107107107107102,269.50399440705235,191.53937540441146
8.588588588588589,2576.576576576577,0.7057057057057053,269.81846814615045,190.41243247551148
8.598598598598599,2579.57957957958,0.7007007007007005,270.1329418852485,189.2823416613352
8.608608608608609,2582.5825825825827,0.6956956956956956,270.44741562434655,188.1491029618827
8.618618618618619,2585.5855855855857,0.6906906906906907,270.76188936344465,187.01271637715396
8.62862862862863,2588.5885885885887,0.6856856856856858,271.0763631025427,185.87318190714893
8.63863863863864,2591.5915915915916,0.6806806806806809,271.3908368416408,184.73049955186767
8.64864864864865,2594.5945945945946,0.6756756756756754,271.70531058073885,183.58466931130997
8.65865865865866,2597.5975975975975,0.6706706706706705,272.01978431983696,182.4356911854762
8.66866866866867,2600.600600600601,0.6656656656656651,272.33425805893506,181.28356517436603
8.67867867867868,2603.603603603604,0.6606606606606602,272.6487317980331,180.1282912779797
8.68868868868869,2606.606606606607,0.6556556556556553,272.9632055371312,178.96986949631716
8.6986986986987,2609.60960960961,0.6506506506506504,273.2776792762293,177.80829982937837
8.70870870870871,2612.612612612613,0.6456456456456455,273.59215301532737,176.6435822771633
8.71871871871872,2615.6156156156158,0.6406406406406406,273.9066267544254,175.47571683967195
8.72872872872873,2618.6186186186187,0.6356356356356357,274.22110049352347,174.30470351690434
8.73873873873874,2621.6216216216217,0.6306306306306303,274.53557423262157,173.13054230886036
8.74874874874875,2624.6246246246246,0.6256256256256254,274.8500479717196,171.95323321554025
8.75875875875876,2627.6276276276276,0.6206206206206205,275.1645217108177,170.7727762369439
8.76876876876877,2630.6306306306305,0.6156156156156156,275.4789954499158,169.58917137307128
8.77877877877878,2633.633633633634,0.6106106106106102,275.79346918901393,168.4024186239223
8.78878878878879,2636.636636636637,0.6056056056056053,276.107942928112,167.21251798949714
8.7987987987988,2639.63963963964,0.6006006006006004,276.4224166672101,166.01946946979578
8.80880880880881,2642.642642642643,0.5955955955955955,276.7368904063081,164.8232730648181
8.81881881881882,2645.645645645646,0.5905905905905906,277.0513641454062,163.6239287745642
8.82882882882883,2648.6486486486488,0.5855855855855852,277.36583788450423,162.42143659903388
8.83883883883884,2651.6516516516517,0.5805805805805803,277.68031162360234,161.2157965382275
8.84884884884885,2654.6546546546547,0.5755755755755754,277.9947853627004,160.0070085921448
8.85885885885886,2657.6576576576576,0.5705705705705705,278.3092591017985,158.7950727607859
8.86886886886887,2660.6606606606606,0.5655655655655656,278.6237328408966,157.57998904415072
8.87887887887888,2663.663663663664,0.5605605605605601,278.9382065799947,156.36175744223917
8.88888888888889,2666.666666666667,0.5555555555555552,279.25268031909275,155.14037795505143
8.8988988988989,2669.66966966967,0.5505505505505504,279.5671540581908,153.91585058258747
8.90890890890891,2672.672672672673,0.5455455455455455,279.8816277972889,152.68817532484726
8.91891891891892,2675.675675675676,0.54054054054054,280.19610153638695,151.45735218183063
8.92892892892893,2678.678678678679,0.5355355355355351,280.51057527548505,150.22338115353793
8.93893893893894,2681.6816816816818,0.5305305305305302,280.8250490145831,148.98626223996894
8.94894894894895,2684.6846846846847,0.5255255255255253,281.1395227536812,147.7459954411237
8.95895895895896,2687.6876876876877,0.5205205205205204,281.45399649277925,146.5025807570022
8.96896896896897,2690.6906906906906,0.5155155155155156,281.76847023187736,145.25601818760447
8.97897897897898,2693.6936936936936,0.5105105105105107,282.0829439709754,144.00630773293042
8.98898898898899,2696.696696696697,0.5055055055055052,282.3974177100735,142.75344939298003
8.998998998999,2699.6996996997,0.5005005005004998,282.71189144917156,141.49744316775332
9.00900900900901,2702.702702702703,0.4954954954954949,283.02636518826966,140.23828905725057
9.01901901901902,2705.705705705706,0.49049049049049,283.34083892736777,138.97598706147153
9.02902902902903,2708.708708708709,0.4854854854854851,283.6553126664658,137.71053718041622
9.03903903903904,2711.711711711712,0.4804804804804802,283.9697864055639,136.4419394140847
9.04904904904905,2714.714714714715,0.4754754754754753,284.28426014466197,135.17019376247686
9.05905905905906,2717.7177177177177,0.4704704704704704,284.5987338837601,133.89530022559282
9.06906906906907,2720.7207207207207,0.4654654654654655,284.9132076228581,132.61725880343246
9.07907907907908,2723.7237237237237,0.46046046046046063,285.22768136195623,131.3360694959959
9.08908908908909,2726.7267267267266,0.45545545545545574,285.5421551010542,130.05173230328305
9.0990990990991,2729.72972972973,0.45045045045044974,285.8566288401524,128.76424722529367
9.10910910910911,2732.732732732733,0.44544544544544484,286.17110257925043,127.47361426202829
9.11911911911912,2735.735735735736,0.44044044044043995,286.48557631834854,126.1798334134867
9.12912912912913,2738.738738738739,0.43543543543543506,286.8000500574466,124.88290467966883
9.13913913913914,2741.741741741742,0.43043043043043017,287.1145237965447,123.58282806057471
9.14914914914915,2744.744744744745,0.4254254254254253,287.42899753564274,122.27960355620432
9.15915915915916,2747.747747747748,0.4204204204204204,287.74347127474084,120.9732311665577
9.16916916916917,2750.7507507507507,0.4154154154154155,288.05794501383883,119.66371089163478
9.17917917917918,2753.7537537537537,0.4104104104104106,288.37241875293694,118.35104273143564
9.18918918918919,2756.7567567567567,0.4054054054054057,288.68689249203504,117.03522668596024
9.1991991991992,2759.7597597597596,0.4004004004004008,289.0013662311331,115.71626275520856
9.20920920920921,2762.762762762763,0.3953953953953948,289.31583997023125,114.39415093918035
9.21921921921922,2765.765765765766,0.3903903903903899,289.6303137093293,113.06889123787617
9.22922922922923,2768.768768768769,0.385385385385385,289.9447874484274,111.74048365129575
9.23923923923924,2771.771771771772,0.38038038038038013,290.25926118752545,110.40892817943904
9.24924924924925,2774.774774774775,0.37537537537537524,290.57373492662356,109.0742248223061
9.25925925925926,2777.777777777778,0.37037037037037035,290.88820866572155,107.73637357989686
9.26926926926927,2780.780780780781,0.36536536536536546,291.20268240481965,106.39537445221141
9.27927927927928,2783.7837837837837,0.36036036036036057,291.5171561439177,105.05122743924969
9.28928928928929,2786.7867867867867,0.3553553553553557,291.8316298830158,103.70393254101171
9.2992992992993,2789.7897897897897,0.3503503503503508,292.14610362211386,102.35348975749747
9.30930930930931,2792.792792792793,0.3453453453453448,292.460577361212,100.99989908870668
9.31931931931932,2795.795795795796,0.3403403403403399,292.7750511003101,99.64316053463995
9.32932932932933,2798.798798798799,0.335335335335335,293.08952483940817,98.28327409529693
9.33933933933934,2801.801801801802,0.3303303303303301,293.4039985785062,96.92023977067767
9.34934934934935,2804.804804804805,0.3253253253253252,293.71847231760427,95.55405756078214
9.35935935935936,2807.807807807808,0.3203203203203203,294.0329460567024,94.18472746561037
9.36936936936937,2810.810810810811,0.3153153153153154,294.3474197958004,92.81224948516233
9.37937937937938,2813.813813813814,0.31031031031031053,294.6618935348985,91.43662361943805
9.38938938938939,2816.8168168168168,0.30530530530530564,294.9763672739966,90.05784986843749
9.3993993993994,2819.8198198198197,0.30030030030030075,295.2908410130947,88.6759282321607
9.40940940940941,2822.8228228228227,0.2952952952952953,295.6053147521927,87.29085871060747
9.41941941941942,2825.825825825826,0.29029029029028985,295.9197884912909,85.90264130377801
9.42942942942943,2828.828828828829,0.28528528528528496,296.2342622303889,84.51127601167241
9.43943943943944,2831.831831831832,0.28028028028028007,296.548735969487,83.11676283429058
9.44944944944945,2834.834834834835,0.2752752752752752,296.86320970858503,81.71910177163248
9.45945945945946,2837.837837837838,0.2702702702702703,297.17768344768314,80.31829282369814
9.46946946946947,2840.840840840841,0.2652652652652654,297.4921571867812,78.91433599048754
9.47947947947948,2843.843843843844,0.2602602602602605,297.8066309258793,77.50723127200068
9.48948948948949,2846.846846846847,0.25525525525525505,298.1211046649774,76.09697866823741
9.4994994994995,2849.8498498498498,0.25025025025025016,298.43557840407544,74.68357817919804
9.50950950950951,2852.8528528528527,0.24524524524524527,298.75005214317355,73.26702980488241
9.51951951951952,2855.855855855856,0.24024024024023982,299.0645258822716,71.84733354529035
9.52952952952953,2858.858858858859,0.23523523523523493,299.3789996213697,70.42448940042222
9.53953953953954,2861.861861861862,0.23023023023023004,299.69347336046775,68.9984973702778
9.54954954954955,2864.864864864865,0.22522522522522515,300.00794709956585,67.56935745485715
9.55955955955956,2867.867867867868,0.22022022022022025,300.3224208386639,66.13706965416023
9.56956956956957,2870.870870870871,0.21521521521521536,300.636894577762,64.70163396818707
9.57957957957958,2873.873873873874,0.2102102102102099,300.95136831686006,63.26305039693746
9.58958958958959,2876.876876876877,0.20520520520520502,301.26584205595816,61.82131894041178
9.5995995995996,2879.87987987988,0.20020020020020013,301.5803157950562,60.37643959860983
9.60960960960961,2882.8828828828828,0.19519519519519524,301.8947895341543,58.928412371531635
9.61961961961962,2885.8858858858857,0.19019019019019034,302.2092632732523,57.47723725917716
9.62962962962963,2888.888888888889,0.1851851851851849,302.52373701235047,56.0229142615463
9.63963963963964,2891.891891891892,0.18018018018018,302.83821075144857,54.56544337863933
9.64964964964965,2894.894894894895,0.1751751751751751,303.1526844905466,53.1048246104561
9.65965965965966,2897.897897897898,0.17017017017017022,303.4671582296447,51.64105795699661
9.66966966966967,2900.900900900901,0.16516516516516477,303.7816319687428,50.1741434182607
9.67967967967968,2903.903903903904,0.16016016016015988,304.0961057078409,48.704080994248706
9.68968968968969,2906.906906906907,0.155155155155155,304.4105794469389,47.23087068496044
9.6996996996997,2909.90990990991,0.1501501501501501,304.725053186037,45.754512490395925
9.70970970970971,2912.912912912913,0.1451451451451452,305.039526925135,44.27500641055515
9.71971971971972,2915.915915915916,0.1401401401401403,305.3540006642331,42.79235244543813
9.72972972972973,2918.9189189189187,0.13513513513513542,305.6684744033312,41.30655059504484
9.73973973973974,2921.921921921922,0.13013013013012997,305.98294814242934,39.81760085937514
9.74974974974975,2924.924924924925,0.12512512512512508,306.2974218815274,38.32550323842934
9.75975975975976,2927.927927927928,0.12012012012011963,306.6118956206255,36.830257732207116
9.76976976976977,2930.930930930931,0.11511511511511474,306.92636935972354,35.3318643407088
9.77977977977978,2933.933933933934,0.11011011011010985,307.24084309882164,33.83032306393424
9.78978978978979,2936.936936936937,0.10510510510510496,307.55531683791963,32.3256339018834
9.7997997997998,2939.93993993994,0.10010010010010006,307.86979057701774,30.81779685455632
9.80980980980981,2942.942942942943,0.09509509509509517,308.18426431611584,29.30681192195298
9.81981981981982,2945.945945945946,0.09009009009009028,308.4987380552139,27.792679104073382
9.82982982982983,2948.948948948949,0.08508508508508539,308.813211794312,26.27539840091753
9.83983983983984,2951.9519519519517,0.0800800800800805,309.12768553341004,24.754969812485417
9.84984984984985,2954.954954954955,0.0750750750750745,309.4421592725082,23.231393338776712
9.85985985985986,2957.957957957958,0.0700700700700696,309.75663301160625,21.704668979792086
9.86986986986987,2960.960960960961,0.06506506506506471,310.0711067507043,20.1747967355312
9.87987987987988,2963.963963963964,0.06006006006005982,310.38558048980235,18.64177660599406
9.88988988988989,2966.966966966967,0.055055055055054924,310.70005422890046,17.105608591180665
9.8998998998999,2969.96996996997,0.05005005005005003,311.0145279679985,15.56629269109101
9.90990990990991,2972.972972972973,0.04504504504504514,311.3290017070966,14.023828905725102
9.91991991991992,2975.975975975976,0.04004004004004025,311.64347544619466,12.478217235082933
9.92992992992993,2978.978978978979,0.035035035035035356,311.95794918529276,10.92945767916451
9.93993993993994,2981.981981981982,0.030030030030030463,312.2724229243908,9.37755023796983
9.94994994994995,2984.984984984985,0.02502502502502446,312.586896663489,7.822494911498547
9.95995995995996,2987.987987987988,0.02002002002001957,312.901370402587,6.264291699751351
9.96996996996997,2990.990990990991,0.015015015015014677,313.21584414168507,4.702940602727898
9.97997997997998,2993.993993993994,0.010010010010009784,313.5303178807832,3.138441620428189
9.98998998998999,2996.996996996997,0.005005005005004892,313.8447916198812,1.570794752852223
10.0,3000.0,0.0,314.1592653589793,0.0
